[                                                  ] 0/5772, elapsed: 0s, ETA:
[>>>>>                    ] 1186/5772, 0.1 task/s, elapsed: 13595s, ETA: 52568s
[>>>>>                    ] 1187/5772, 0.1 task/s, elapsed: 13606s, ETA: 52556s
[>>>>>                    ] 1188/5772, 0.1 task/s, elapsed: 13618s, ETA: 52545s
[>>>>>                    ] 1189/5772, 0.1 task/s, elapsed: 13629s, ETA: 52534s
[>>>>>                    ] 1190/5772, 0.1 task/s, elapsed: 13641s, ETA: 52523s
[>>>>>                    ] 1191/5772, 0.1 task/s, elapsed: 13652s, ETA: 52512s
[>>>>>                    ] 1192/5772, 0.1 task/s, elapsed: 13664s, ETA: 52499s
[>>>>>                    ] 1193/5772, 0.1 task/s, elapsed: 13675s, ETA: 52488s
[>>>>>                    ] 1194/5772, 0.1 task/s, elapsed: 13687s, ETA: 52476s
[>>>>>                    ] 1195/5772, 0.1 task/s, elapsed: 13698s, ETA: 52465s
[>>>>>                    ] 1196/5772, 0.1 task/s, elapsed: 13710s, ETA: 52454s
[>>>>>                    ] 1197/5772, 0.1 task/s, elapsed: 13721s, ETA: 52442s
[>>>>>                    ] 1198/5772, 0.1 task/s, elapsed: 13733s, ETA: 52431s
[>>>>>                    ] 1199/5772, 0.1 task/s, elapsed: 13744s, ETA: 52419s
[>>>>>                    ] 1200/5772, 0.1 task/s, elapsed: 13755s, ETA: 52405s
[>>>>>                    ] 1201/5772, 0.1 task/s, elapsed: 13766s, ETA: 52393s
[>>>>>                    ] 1202/5772, 0.1 task/s, elapsed: 13777s, ETA: 52382s
[>>>>>                    ] 1203/5772, 0.1 task/s, elapsed: 13789s, ETA: 52371s
[>>>>>                    ] 1204/5772, 0.1 task/s, elapsed: 13800s, ETA: 52357s
[>>>>>                    ] 1205/5772, 0.1 task/s, elapsed: 13811s, ETA: 52343s
[>>>>>                    ] 1206/5772, 0.1 task/s, elapsed: 13822s, ETA: 52331s
[>>>>>                    ] 1207/5772, 0.1 task/s, elapsed: 13834s, ETA: 52320s
[>>>>>                    ] 1208/5772, 0.1 task/s, elapsed: 13845s, ETA: 52308s
[>>>>>                    ] 1209/5772, 0.1 task/s, elapsed: 13856s, ETA: 52296s
[>>>>>                    ] 1210/5772, 0.1 task/s, elapsed: 13868s, ETA: 52285s
[>>>>>                    ] 1211/5772, 0.1 task/s, elapsed: 13879s, ETA: 52273s
[>>>>>                    ] 1212/5772, 0.1 task/s, elapsed: 13890s, ETA: 52261s
[>>>>>                    ] 1213/5772, 0.1 task/s, elapsed: 13902s, ETA: 52249s
[>>>>>                    ] 1214/5772, 0.1 task/s, elapsed: 13913s, ETA: 52238s
[>>>>>                    ] 1215/5772, 0.1 task/s, elapsed: 13925s, ETA: 52226s
[>>>>>                    ] 1216/5772, 0.1 task/s, elapsed: 13936s, ETA: 52215s
[>>>>>                    ] 1217/5772, 0.1 task/s, elapsed: 13948s, ETA: 52204s
[>>>>>                    ] 1218/5772, 0.1 task/s, elapsed: 13959s, ETA: 52193s
[>>>>>                    ] 1219/5772, 0.1 task/s, elapsed: 13971s, ETA: 52182s
[>>>>>                    ] 1220/5772, 0.1 task/s, elapsed: 13983s, ETA: 52171s
[>>>>>                    ] 1221/5772, 0.1 task/s, elapsed: 13994s, ETA: 52159s
[>>>>>                    ] 1222/5772, 0.1 task/s, elapsed: 14006s, ETA: 52150s
[>>>>>                    ] 1223/5772, 0.1 task/s, elapsed: 14018s, ETA: 52139s
[>>>>>                    ] 1224/5772, 0.1 task/s, elapsed: 14029s, ETA: 52128s
[>>>>>                    ] 1225/5772, 0.1 task/s, elapsed: 14041s, ETA: 52117s
[>>>>>                    ] 1226/5772, 0.1 task/s, elapsed: 14053s, ETA: 52107s
[>>>>>                    ] 1227/5772, 0.1 task/s, elapsed: 14064s, ETA: 52095s
[>>>>>                    ] 1228/5772, 0.1 task/s, elapsed: 14076s, ETA: 52085s
[>>>>>                    ] 1229/5772, 0.1 task/s, elapsed: 14089s, ETA: 52081s
[>>>>>                    ] 1230/5772, 0.1 task/s, elapsed: 14102s, ETA: 52073s
[>>>>>                    ] 1231/5772, 0.1 task/s, elapsed: 14113s, ETA: 52061s
[>>>>>                    ] 1232/5772, 0.1 task/s, elapsed: 14125s, ETA: 52051s
[>>>>>                    ] 1233/5772, 0.1 task/s, elapsed: 14137s, ETA: 52042s
[>>>>>                    ] 1234/5772, 0.1 task/s, elapsed: 14149s, ETA: 52031s
[>>>>>                    ] 1235/5772, 0.1 task/s, elapsed: 14160s, ETA: 52019s
[>>>>>                    ] 1236/5772, 0.1 task/s, elapsed: 14172s, ETA: 52008s
[>>>>>                    ] 1237/5772, 0.1 task/s, elapsed: 14183s, ETA: 51997s
[>>>>>                    ] 1238/5772, 0.1 task/s, elapsed: 14195s, ETA: 51986s
[>>>>>                    ] 1239/5772, 0.1 task/s, elapsed: 14206s, ETA: 51974s
[>>>>>                    ] 1240/5772, 0.1 task/s, elapsed: 14217s, ETA: 51963s
[>>>>>                    ] 1241/5772, 0.1 task/s, elapsed: 14229s, ETA: 51952s
[>>>>>                    ] 1242/5772, 0.1 task/s, elapsed: 14242s, ETA: 51944s
[>>>>>                    ] 1243/5772, 0.1 task/s, elapsed: 14253s, ETA: 51933s
[>>>>>                    ] 1244/5772, 0.1 task/s, elapsed: 14265s, ETA: 51922s
[>>>>>                    ] 1245/5772, 0.1 task/s, elapsed: 14276s, ETA: 51910s
[>>>>>                    ] 1246/5772, 0.1 task/s, elapsed: 14288s, ETA: 51899s
[>>>>>                    ] 1247/5772, 0.1 task/s, elapsed: 14299s, ETA: 51888s
[>>>>>                    ] 1248/5772, 0.1 task/s, elapsed: 14311s, ETA: 51877s
[>>>>>                    ] 1249/5772, 0.1 task/s, elapsed: 14323s, ETA: 51867s
[>>>>>                    ] 1250/5772, 0.1 task/s, elapsed: 14334s, ETA: 51856s
[>>>>>                    ] 1251/5772, 0.1 task/s, elapsed: 14346s, ETA: 51845s
[>>>>>                    ] 1252/5772, 0.1 task/s, elapsed: 14358s, ETA: 51834s
[>>>>>                    ] 1253/5772, 0.1 task/s, elapsed: 14369s, ETA: 51823s
[>>>>>                    ] 1254/5772, 0.1 task/s, elapsed: 14381s, ETA: 51813s
[>>>>>                    ] 1255/5772, 0.1 task/s, elapsed: 14393s, ETA: 51803s
[>>>>>                    ] 1256/5772, 0.1 task/s, elapsed: 14404s, ETA: 51792s
[>>>>>                    ] 1257/5772, 0.1 task/s, elapsed: 14416s, ETA: 51782s
[>>>>>                    ] 1258/5772, 0.1 task/s, elapsed: 14428s, ETA: 51772s
[>>>>>                    ] 1259/5772, 0.1 task/s, elapsed: 14440s, ETA: 51762s
[>>>>>                    ] 1260/5772, 0.1 task/s, elapsed: 14452s, ETA: 51751s
[>>>>>                    ] 1261/5772, 0.1 task/s, elapsed: 14463s, ETA: 51739s
[>>>>>                    ] 1262/5772, 0.1 task/s, elapsed: 14475s, ETA: 51728s
[>>>>>                    ] 1263/5772, 0.1 task/s, elapsed: 14486s, ETA: 51718s
[>>>>>                    ] 1264/5772, 0.1 task/s, elapsed: 14498s, ETA: 51707s
[>>>>>                    ] 1265/5772, 0.1 task/s, elapsed: 14510s, ETA: 51697s
[>>>>>                    ] 1266/5772, 0.1 task/s, elapsed: 14522s, ETA: 51686s
[>>>>>                    ] 1267/5772, 0.1 task/s, elapsed: 14533s, ETA: 51675s
[>>>>>                    ] 1268/5772, 0.1 task/s, elapsed: 14545s, ETA: 51664s
[>>>>>                    ] 1269/5772, 0.1 task/s, elapsed: 14556s, ETA: 51653s
[>>>>>                    ] 1270/5772, 0.1 task/s, elapsed: 14568s, ETA: 51643s
[>>>>>                    ] 1271/5772, 0.1 task/s, elapsed: 14580s, ETA: 51632s
[>>>>>                    ] 1272/5772, 0.1 task/s, elapsed: 14593s, ETA: 51626s
[>>>>>                    ] 1273/5772, 0.1 task/s, elapsed: 14604s, ETA: 51614s
[>>>>>                    ] 1274/5772, 0.1 task/s, elapsed: 14616s, ETA: 51602s
[>>>>>                    ] 1275/5772, 0.1 task/s, elapsed: 14627s, ETA: 51591s
[>>>>>                    ] 1276/5772, 0.1 task/s, elapsed: 14639s, ETA: 51581s
[>>>>>                    ] 1277/5772, 0.1 task/s, elapsed: 14651s, ETA: 51570s
[>>>>>                    ] 1278/5772, 0.1 task/s, elapsed: 14663s, ETA: 51560s
[>>>>>                    ] 1279/5772, 0.1 task/s, elapsed: 14676s, ETA: 51554s
[>>>>>                    ] 1280/5772, 0.1 task/s, elapsed: 14687s, ETA: 51543s
[>>>>>                    ] 1281/5772, 0.1 task/s, elapsed: 14699s, ETA: 51532s
[>>>>>                    ] 1282/5772, 0.1 task/s, elapsed: 14710s, ETA: 51521s
[>>>>>                    ] 1283/5772, 0.1 task/s, elapsed: 14722s, ETA: 51511s
[>>>>>                    ] 1284/5772, 0.1 task/s, elapsed: 14734s, ETA: 51501s
[>>>>>                    ] 1285/5772, 0.1 task/s, elapsed: 14746s, ETA: 51490s
[>>>>>                    ] 1286/5772, 0.1 task/s, elapsed: 14759s, ETA: 51484s
[>>>>>                    ] 1287/5772, 0.1 task/s, elapsed: 14771s, ETA: 51474s
[>>>>>                    ] 1288/5772, 0.1 task/s, elapsed: 14783s, ETA: 51465s
[>>>>>                    ] 1289/5772, 0.1 task/s, elapsed: 14795s, ETA: 51455s
[>>>>>                    ] 1290/5772, 0.1 task/s, elapsed: 14807s, ETA: 51445s
[>>>>>                    ] 1291/5772, 0.1 task/s, elapsed: 14819s, ETA: 51435s
[>>>>>                    ] 1292/5772, 0.1 task/s, elapsed: 14830s, ETA: 51424s
[>>>>>                    ] 1293/5772, 0.1 task/s, elapsed: 14842s, ETA: 51413s
[>>>>>                    ] 1294/5772, 0.1 task/s, elapsed: 14854s, ETA: 51402s
[>>>>>                    ] 1295/5772, 0.1 task/s, elapsed: 14865s, ETA: 51392s
[>>>>>                    ] 1296/5772, 0.1 task/s, elapsed: 14877s, ETA: 51380s
[>>>>>                    ] 1297/5772, 0.1 task/s, elapsed: 14888s, ETA: 51368s
[>>>>>                    ] 1298/5772, 0.1 task/s, elapsed: 14900s, ETA: 51357s
[>>>>>                    ] 1299/5772, 0.1 task/s, elapsed: 14911s, ETA: 51345s
[>>>>>                    ] 1300/5772, 0.1 task/s, elapsed: 14923s, ETA: 51334s
[>>>>>                    ] 1301/5772, 0.1 task/s, elapsed: 14934s, ETA: 51322s
[>>>>>                    ] 1302/5772, 0.1 task/s, elapsed: 14946s, ETA: 51311s
[>>>>>                    ] 1303/5772, 0.1 task/s, elapsed: 14957s, ETA: 51300s
[>>>>>                    ] 1304/5772, 0.1 task/s, elapsed: 14969s, ETA: 51289s
[>>>>>                    ] 1305/5772, 0.1 task/s, elapsed: 14980s, ETA: 51276s
[>>>>>                    ] 1306/5772, 0.1 task/s, elapsed: 14992s, ETA: 51266s
[>>>>>                    ] 1307/5772, 0.1 task/s, elapsed: 15003s, ETA: 51255s
[>>>>>                    ] 1308/5772, 0.1 task/s, elapsed: 15016s, ETA: 51246s
[>>>>>                    ] 1309/5772, 0.1 task/s, elapsed: 15027s, ETA: 51235s
[>>>>>                    ] 1310/5772, 0.1 task/s, elapsed: 15039s, ETA: 51225s
[>>>>>                    ] 1311/5772, 0.1 task/s, elapsed: 15051s, ETA: 51215s
[>>>>>                    ] 1312/5772, 0.1 task/s, elapsed: 15062s, ETA: 51203s
[>>>>>                    ] 1313/5772, 0.1 task/s, elapsed: 15074s, ETA: 51191s
[>>>>>                    ] 1314/5772, 0.1 task/s, elapsed: 15085s, ETA: 51179s
[>>>>>                    ] 1315/5772, 0.1 task/s, elapsed: 15096s, ETA: 51167s
[>>>>>                    ] 1316/5772, 0.1 task/s, elapsed: 15109s, ETA: 51161s
[>>>>>                    ] 1317/5772, 0.1 task/s, elapsed: 15121s, ETA: 51149s
[>>>>>                    ] 1318/5772, 0.1 task/s, elapsed: 15133s, ETA: 51139s
[>>>>>                    ] 1319/5772, 0.1 task/s, elapsed: 15145s, ETA: 51130s
[>>>>>                    ] 1320/5772, 0.1 task/s, elapsed: 15156s, ETA: 51119s
[>>>>>                    ] 1321/5772, 0.1 task/s, elapsed: 15168s, ETA: 51108s
[>>>>>                    ] 1322/5772, 0.1 task/s, elapsed: 15180s, ETA: 51097s
[>>>>>                    ] 1323/5772, 0.1 task/s, elapsed: 15191s, ETA: 51086s
[>>>>>                    ] 1324/5772, 0.1 task/s, elapsed: 15205s, ETA: 51080s
[>>>>>                    ] 1325/5772, 0.1 task/s, elapsed: 15216s, ETA: 51070s
[>>>>>                    ] 1326/5772, 0.1 task/s, elapsed: 15228s, ETA: 51059s
[>>>>>                    ] 1327/5772, 0.1 task/s, elapsed: 15240s, ETA: 51048s
[>>>>>                    ] 1328/5772, 0.1 task/s, elapsed: 15251s, ETA: 51037s
[>>>>>                    ] 1329/5772, 0.1 task/s, elapsed: 15263s, ETA: 51027s
[>>>>>                    ] 1330/5772, 0.1 task/s, elapsed: 15275s, ETA: 51016s
[>>>>>                    ] 1331/5772, 0.1 task/s, elapsed: 15286s, ETA: 51005s
[>>>>>                    ] 1332/5772, 0.1 task/s, elapsed: 15298s, ETA: 50994s
[>>>>>                    ] 1333/5772, 0.1 task/s, elapsed: 15310s, ETA: 50983s
[>>>>>                    ] 1334/5772, 0.1 task/s, elapsed: 15321s, ETA: 50972s
[>>>>>                    ] 1335/5772, 0.1 task/s, elapsed: 15333s, ETA: 50961s
[>>>>>                    ] 1336/5772, 0.1 task/s, elapsed: 15345s, ETA: 50951s
[>>>>>                    ] 1337/5772, 0.1 task/s, elapsed: 15357s, ETA: 50941s
[>>>>>                    ] 1338/5772, 0.1 task/s, elapsed: 15369s, ETA: 50930s
[>>>>>                    ] 1339/5772, 0.1 task/s, elapsed: 15381s, ETA: 50921s
[>>>>>                    ] 1340/5772, 0.1 task/s, elapsed: 15393s, ETA: 50913s
[>>>>>                    ] 1341/5772, 0.1 task/s, elapsed: 15405s, ETA: 50903s
[>>>>>                    ] 1342/5772, 0.1 task/s, elapsed: 15418s, ETA: 50894s
[>>>>>                    ] 1343/5772, 0.1 task/s, elapsed: 15429s, ETA: 50883s
[>>>>>                    ] 1344/5772, 0.1 task/s, elapsed: 15441s, ETA: 50872s
[>>>>>                    ] 1345/5772, 0.1 task/s, elapsed: 15453s, ETA: 50861s
[>>>>>                    ] 1346/5772, 0.1 task/s, elapsed: 15464s, ETA: 50850s
[>>>>>                    ] 1347/5772, 0.1 task/s, elapsed: 15476s, ETA: 50839s
[>>>>>                    ] 1348/5772, 0.1 task/s, elapsed: 15487s, ETA: 50828s
[>>>>>                    ] 1349/5772, 0.1 task/s, elapsed: 15499s, ETA: 50817s
[>>>>>                    ] 1350/5772, 0.1 task/s, elapsed: 15511s, ETA: 50806s
[>>>>>                    ] 1351/5772, 0.1 task/s, elapsed: 15522s, ETA: 50794s
[>>>>>                    ] 1352/5772, 0.1 task/s, elapsed: 15534s, ETA: 50783s
[>>>>>                    ] 1353/5772, 0.1 task/s, elapsed: 15545s, ETA: 50772s
[>>>>>                    ] 1354/5772, 0.1 task/s, elapsed: 15557s, ETA: 50760s
[>>>>>                    ] 1355/5772, 0.1 task/s, elapsed: 15568s, ETA: 50749s
[>>>>>                    ] 1356/5772, 0.1 task/s, elapsed: 15580s, ETA: 50738s
[>>>>>                    ] 1357/5772, 0.1 task/s, elapsed: 15592s, ETA: 50727s
[>>>>>                    ] 1358/5772, 0.1 task/s, elapsed: 15603s, ETA: 50716s
[>>>>>                    ] 1359/5772, 0.1 task/s, elapsed: 15615s, ETA: 50704s
[>>>>>                    ] 1360/5772, 0.1 task/s, elapsed: 15626s, ETA: 50693s
[>>>>>                    ] 1361/5772, 0.1 task/s, elapsed: 15638s, ETA: 50682s
[>>>>>                    ] 1362/5772, 0.1 task/s, elapsed: 15649s, ETA: 50671s
[>>>>>                    ] 1363/5772, 0.1 task/s, elapsed: 15661s, ETA: 50659s
[>>>>>                    ] 1364/5772, 0.1 task/s, elapsed: 15672s, ETA: 50648s
[>>>>>                    ] 1365/5772, 0.1 task/s, elapsed: 15684s, ETA: 50637s
[>>>>>                    ] 1366/5772, 0.1 task/s, elapsed: 15696s, ETA: 50626s
[>>>>>                    ] 1367/5772, 0.1 task/s, elapsed: 15708s, ETA: 50618s
[>>>>>                    ] 1368/5772, 0.1 task/s, elapsed: 15720s, ETA: 50607s
[>>>>>                    ] 1369/5772, 0.1 task/s, elapsed: 15732s, ETA: 50596s
[>>>>>                    ] 1370/5772, 0.1 task/s, elapsed: 15745s, ETA: 50592s
[>>>>>                    ] 1371/5772, 0.1 task/s, elapsed: 15758s, ETA: 50585s
[>>>>>                    ] 1372/5772, 0.1 task/s, elapsed: 15770s, ETA: 50575s
[>>>>>                    ] 1373/5772, 0.1 task/s, elapsed: 15784s, ETA: 50570s
[>>>>>                    ] 1374/5772, 0.1 task/s, elapsed: 15795s, ETA: 50558s
[>>>>>                    ] 1375/5772, 0.1 task/s, elapsed: 15807s, ETA: 50547s
[>>>>>                    ] 1376/5772, 0.1 task/s, elapsed: 15818s, ETA: 50536s
[>>>>>                    ] 1377/5772, 0.1 task/s, elapsed: 15830s, ETA: 50525s
[>>>>>                    ] 1378/5772, 0.1 task/s, elapsed: 15843s, ETA: 50519s
[>>>>>                    ] 1379/5772, 0.1 task/s, elapsed: 15855s, ETA: 50508s
[>>>>>                    ] 1380/5772, 0.1 task/s, elapsed: 15867s, ETA: 50497s
[>>>>>                    ] 1381/5772, 0.1 task/s, elapsed: 15878s, ETA: 50486s
[>>>>>                    ] 1382/5772, 0.1 task/s, elapsed: 15890s, ETA: 50474s
[>>>>>                    ] 1383/5772, 0.1 task/s, elapsed: 15901s, ETA: 50463s
[>>>>>                    ] 1384/5772, 0.1 task/s, elapsed: 15913s, ETA: 50451s
[>>>>>                    ] 1385/5772, 0.1 task/s, elapsed: 15924s, ETA: 50441s
[>>>>>>                   ] 1386/5772, 0.1 task/s, elapsed: 15936s, ETA: 50430s
[>>>>>>                   ] 1387/5772, 0.1 task/s, elapsed: 15948s, ETA: 50419s
[>>>>>>                   ] 1388/5772, 0.1 task/s, elapsed: 15961s, ETA: 50412s
[>>>>>>                   ] 1389/5772, 0.1 task/s, elapsed: 15974s, ETA: 50406s
[>>>>>>                   ] 1390/5772, 0.1 task/s, elapsed: 15986s, ETA: 50395s
[>>>>>>                   ] 1391/5772, 0.1 task/s, elapsed: 15997s, ETA: 50384s
[>>>>>>                   ] 1392/5772, 0.1 task/s, elapsed: 16009s, ETA: 50373s
[>>>>>>                   ] 1393/5772, 0.1 task/s, elapsed: 16021s, ETA: 50362s
[>>>>>>                   ] 1394/5772, 0.1 task/s, elapsed: 16032s, ETA: 50351s
[>>>>>>                   ] 1395/5772, 0.1 task/s, elapsed: 16044s, ETA: 50341s
[>>>>>>                   ] 1396/5772, 0.1 task/s, elapsed: 16056s, ETA: 50331s
[>>>>>>                   ] 1397/5772, 0.1 task/s, elapsed: 16068s, ETA: 50320s
[>>>>>>                   ] 1398/5772, 0.1 task/s, elapsed: 16080s, ETA: 50311s
[>>>>>>                   ] 1399/5772, 0.1 task/s, elapsed: 16092s, ETA: 50300s
[>>>>>>                   ] 1400/5772, 0.1 task/s, elapsed: 16104s, ETA: 50289s
[>>>>>>                   ] 1401/5772, 0.1 task/s, elapsed: 16116s, ETA: 50279s
[>>>>>>                   ] 1402/5772, 0.1 task/s, elapsed: 16127s, ETA: 50269s
[>>>>>>                   ] 1403/5772, 0.1 task/s, elapsed: 16140s, ETA: 50260s
[>>>>>>                   ] 1404/5772, 0.1 task/s, elapsed: 16152s, ETA: 50250s
[>>>>>>                   ] 1405/5772, 0.1 task/s, elapsed: 16164s, ETA: 50240s
[>>>>>>                   ] 1406/5772, 0.1 task/s, elapsed: 16175s, ETA: 50229s
[>>>>>>                   ] 1407/5772, 0.1 task/s, elapsed: 16187s, ETA: 50218s
[>>>>>>                   ] 1408/5772, 0.1 task/s, elapsed: 16199s, ETA: 50206s
[>>>>>>                   ] 1409/5772, 0.1 task/s, elapsed: 16210s, ETA: 50195s
[>>>>>>                   ] 1410/5772, 0.1 task/s, elapsed: 16222s, ETA: 50186s
[>>>>>>                   ] 1411/5772, 0.1 task/s, elapsed: 16234s, ETA: 50174s
[>>>>>>                   ] 1412/5772, 0.1 task/s, elapsed: 16245s, ETA: 50163s
[>>>>>>                   ] 1413/5772, 0.1 task/s, elapsed: 16257s, ETA: 50151s
[>>>>>>                   ] 1414/5772, 0.1 task/s, elapsed: 16268s, ETA: 50140s
[>>>>>>                   ] 1415/5772, 0.1 task/s, elapsed: 16280s, ETA: 50128s
[>>>>>>                   ] 1416/5772, 0.1 task/s, elapsed: 16292s, ETA: 50117s
[>>>>>>                   ] 1417/5772, 0.1 task/s, elapsed: 16304s, ETA: 50108s
[>>>>>>                   ] 1418/5772, 0.1 task/s, elapsed: 16316s, ETA: 50098s
[>>>>>>                   ] 1419/5772, 0.1 task/s, elapsed: 16327s, ETA: 50087s
[>>>>>>                   ] 1420/5772, 0.1 task/s, elapsed: 16339s, ETA: 50075s
[>>>>>>                   ] 1421/5772, 0.1 task/s, elapsed: 16350s, ETA: 50064s
[>>>>>>                   ] 1422/5772, 0.1 task/s, elapsed: 16362s, ETA: 50052s
[>>>>>>                   ] 1423/5772, 0.1 task/s, elapsed: 16373s, ETA: 50041s
[>>>>>>                   ] 1424/5772, 0.1 task/s, elapsed: 16385s, ETA: 50030s
[>>>>>>                   ] 1425/5772, 0.1 task/s, elapsed: 16397s, ETA: 50019s
[>>>>>>                   ] 1426/5772, 0.1 task/s, elapsed: 16409s, ETA: 50008s
[>>>>>>                   ] 1427/5772, 0.1 task/s, elapsed: 16420s, ETA: 49998s
[>>>>>>                   ] 1428/5772, 0.1 task/s, elapsed: 16432s, ETA: 49987s
